,test,seasonal_arima
2286,88.0,86.50225417637529
2287,90.0,86.91477458572378
2288,90.14285714285714,86.3784222663335
2289,97.14285714285714,86.67782533733444
2290,96.71428571428571,87.53795729386663
2291,90.14285714285714,87.1942454541754
2292,85.57142857142857,84.31519929820705
2293,85.71428571428571,81.04043078127913
2294,92.28571428571429,84.34802100501936
2295,97.71428571428571,81.07257380142126
2296,91.14285714285714,81.03769366328304
2297,88.57142857142857,79.20491241440484
2298,78.71428571428571,77.86013553657007
2299,79.0,75.18652388480513
2300,74.42857142857143,75.25537458110959
2301,80.0,73.27626647703951
2302,77.42857142857143,70.6801754191469
2303,70.71428571428571,72.14849492039794
2304,71.28571428571429,72.24525757020061
2305,68.71428571428571,67.47217394381406
2306,63.42857142857143,66.69581751075825
2307,60.285714285714285,68.6880455196466
2308,70.0,68.94960437395984
2309,60.57142857142857,68.73034062235709
2310,59.42857142857143,69.93733288861941
2311,60.285714285714285,70.40268570552456
2312,66.28571428571429,69.26011023258786
2313,72.28571428571429,72.33916158853047
2314,72.85714285714286,69.2879342194927
2315,64.57142857142857,72.70426536109349
2316,65.28571428571429,70.89183321800768
2317,61.57142857142857,69.5778366931852
2318,75.14285714285714,71.01582597493318
2319,77.42857142857143,72.52250992025546
2320,75.42857142857143,71.78966320668101
2321,68.85714285714286,77.69865322611243
2322,74.57142857142857,75.88820107518794
2323,79.28571428571429,74.4881845921524
2324,76.0,75.71886453776719
2325,81.85714285714286,78.3553337453564
2326,81.57142857142857,77.90904924710846
2327,78.57142857142857,76.83588474989163
2328,83.85714285714286,78.51125508621826
2329,78.71428571428571,80.50856215674297
2330,80.57142857142857,82.0953074554811
2331,77.0,82.57164501284828
2332,84.85714285714286,84.80354288389391
2333,87.71428571428571,86.90702652971505
2334,87.0,88.2896204176508
2335,86.0,87.9366800297598
2336,85.42857142857143,87.32227819900214
2337,83.0,87.43127758400284
2338,81.85714285714286,86.31867279431266
2339,84.85714285714286,86.77427087281934
2340,89.0,86.67383497394509
2341,84.42857142857143,87.02969301435053
2342,85.42857142857143,87.46196837046489
2343,88.71428571428571,86.82430847525117
2344,89.14285714285714,83.4045141966663
2345,94.42857142857143,81.78791634594324
2346,76.0,85.03941748042499
2347,84.0,82.13266142987061
2348,94.42857142857143,82.12307588691378
2349,78.14285714285714,79.94643648680906
2350,76.85714285714286,77.11304684177352
2351,85.0,75.34568299803458
2352,84.0,75.92776378885299
2353,80.71428571428571,73.4921066942852
2354,69.0,71.21892718808223
2355,73.71428571428571,71.99888526579868
2356,72.28571428571429,71.71370315791674
2357,74.0,67.77636123490315
2358,66.71428571428571,67.1461083757363
2359,63.57142857142857,68.89167725701554
2360,70.14285714285714,69.1101669774871
2361,72.71428571428571,68.92806798885836
2362,74.14285714285714,69.84936731237198
2363,75.28571428571429,70.49526212181632
2364,78.71428571428571,69.36103610259156
2365,65.0,72.02441047135251
2366,65.71428571428571,68.5981212444565
2367,64.85714285714286,72.53851039905281
2368,64.71428571428571,71.84334962463575
2369,67.42857142857143,69.0941081148674
2370,74.14285714285714,71.23813369324606
2371,68.57142857142857,72.41733429423982
2372,78.42857142857143,71.82188978803867
2373,65.71428571428571,77.18354034823938
2374,72.85714285714286,75.82799667970274
2375,69.71428571428571,75.00301007968119
2376,79.42857142857143,76.84231117802366
2377,75.0,79.06553589989021
2378,65.85714285714286,77.80386294576346
2379,71.14285714285714,77.1796047793064
2380,70.14285714285714,78.75379858288069
2381,71.42857142857143,80.7216661576375
2382,76.71428571428571,82.24523784941718
2383,85.28571428571429,82.51707660297512
2384,83.0,84.85201122545631
2385,81.57142857142857,87.50691224248548
2386,93.28571428571429,88.04491892823899
2387,89.71428571428571,88.44470147127701
2388,85.71428571428571,88.22649681986793
2389,86.85714285714286,87.63179893046417
2390,84.28571428571429,86.54960789125245
2391,89.42857142857143,86.92664885263616
2392,94.42857142857143,86.71680915827851
2393,99.85714285714286,87.05551001816161
2394,92.28571428571429,87.60132420212898
2395,89.71428571428571,87.01785527668764
2396,86.85714285714286,83.7712476247086
2397,92.28571428571429,81.63175722945023
2398,84.14285714285714,84.91573541001756
2399,87.57142857142857,81.83400054498487
2400,89.0,81.76078755048387
2401,79.85714285714286,79.77309604910583
2402,82.57142857142857,77.39442220173989
2403,76.28571428571429,75.36592652429724
2404,77.42857142857143,75.71973600602286
2405,75.28571428571429,73.46100044621794
2406,67.71428571428571,71.09386766924072
2407,65.28571428571429,72.13600225814645
2408,68.71428571428571,71.9317463763394
2409,71.0,67.7598547690273
2410,65.14285714285714,67.15621077898061
2411,66.71428571428571,68.92579303794602
2412,70.14285714285714,69.15322889945027
2413,64.0,68.96357289628014
2414,60.57142857142857,69.93087121483939
2415,63.857142857142854,70.57873343379197
2416,62.42857142857143,69.41156954971814
2417,64.28571428571429,72.19696479314328
2418,83.14285714285714,68.87998060483581
2419,67.0,72.66888695948977
2420,73.57142857142857,71.61460459489737
2421,71.85714285714286,69.36128481778913
2422,62.714285714285715,71.32645304493357
2423,70.28571428571429,72.63730799760408
2424,73.0,71.96534713246052
2425,65.14285714285714,77.4771340035759
2426,75.42857142857143,75.9572964056392
2427,75.28571428571429,74.96104202607012
2428,73.85714285714286,76.57459761155856
2429,68.14285714285714,78.88325486067721
2430,78.0,77.93973964512847
2431,69.42857142857143,77.18458650843351
2432,70.42857142857143,78.80299735925963
2433,71.57142857142857,80.82654721085953
2434,68.71428571428571,82.33588142817436
2435,76.71428571428571,82.69222423559305
2436,78.42857142857143,85.00215882565118
2437,78.57142857142857,87.474525472123
2438,81.85714285714286,88.27018541828673
2439,84.28571428571429,88.41804692230512
2440,85.85714285714286,88.07617952374719
2441,88.57142857142857,87.71434968118733
2442,89.0,86.610758534999
2443,93.57142857142857,86.99314917232428
2444,93.28571428571429,86.80025999147588
2445,91.85714285714286,87.14131818678325
2446,86.71428571428571,87.67016125290046
2447,91.0,87.0763243966278
2448,98.57142857142857,83.80665730510472
2449,95.57142857142857,81.73743391243985
2450,91.28571428571429,85.01823303595745
2451,86.71428571428571,81.95530666043672
2452,83.0,81.88618413147535
2453,89.85714285714286,79.87955401107205
2454,81.0,77.43859615509236
2455,76.57142857142857,75.4471669451114
2456,81.85714285714286,75.82632830061202
2457,72.85714285714286,73.54645856483864
2458,77.57142857142857,71.19258242875537
2459,76.71428571428571,72.20310023021948
2460,80.71428571428571,71.98480244468468
2461,77.42857142857143,67.8467536525896
2462,76.71428571428571,67.24535864113417
2463,66.85714285714286,69.00740490671384
2464,62.714285714285715,69.23326709140856
2465,69.85714285714286,69.0449602040596
2466,73.71428571428571,70.0025435545668
2467,78.71428571428571,70.65486164969862
2468,67.28571428571429,69.48969535952594
2469,61.285714285714285,72.25796720734297
2470,63.857142857142854,68.92557575634989
2471,77.0,72.73594252245906
2472,71.14285714285714,71.72937461791557
2473,66.0,69.41288446347343
2474,66.28571428571429,71.40559681907057
2475,74.85714285714286,72.70103464201499
2476,69.0,72.03669649466939
2477,77.0,77.52650762937262
2478,71.28571428571429,76.02707781251806
2479,79.28571428571429,75.05464514795351
2480,77.42857142857143,76.69582629272438
2481,74.85714285714286,78.98940621567836
2482,85.28571428571429,78.00802754283944
2483,88.14285714285714,77.27131890316808
2484,85.57142857142857,78.88477447180706
2485,83.28571428571429,80.9045600653371
2486,76.85714285714286,82.41307004030007
2487,80.0,82.75966122718684
2488,87.42857142857143,85.07355575609691
2489,83.14285714285714,87.56975850436358
2490,84.85714285714286,88.3300989292404
2491,84.42857142857143,88.51064747184988
2492,97.14285714285714,88.18550023950638
2493,84.85714285714286,87.79325577403063
2494,86.0,86.69159400061376
2495,90.85714285714286,87.07170919847644
2496,92.28571428571429,86.87513578880962
2497,85.28571428571429,87.21563252943878
2498,93.85714285714286,87.74826544099629
2499,91.42857142857143,87.15636044807727
2500,95.71428571428571,83.89232083715434
2501,87.28571428571429,81.80607172927859
2502,86.71428571428571,85.08786403665714
2503,82.14285714285714,82.01949546568808
2504,81.85714285714286,81.94854309537604
2505,83.42857142857143,79.94771525036353
2506,87.14285714285714,77.52162716468091
2507,75.71428571428571,75.52158819705053
2508,73.71428571428571,75.89360564770877
2509,69.85714285714286,73.61935335113913
2510,81.14285714285714,71.26238380632921
2511,75.28571428571429,72.28124216892071
2512,70.28571428571429,72.06575117103381
2513,72.28571428571429,67.91993925038624
2514,70.57142857142857,67.31909470117128
2515,69.57142857142857,69.0821565853862
2516,70.28571428571429,69.30833021179858
2517,66.71428571428571,69.11975916868512
2518,65.57142857142857,70.07903194048308
2519,62.285714285714285,70.73115806315805
2520,66.71428571428571,69.56505102747042
2521,63.285714285714285,72.33733533562531
2522,73.42857142857143,69.00854190991384
2523,67.71428571428571,72.8139164197646
2524,71.0,71.79568483649808
2525,73.71428571428571,69.49515387130016
2526,65.85714285714286,71.48185218288579
2527,75.85714285714286,72.78145336993424
2528,81.71428571428571,72.1147680638803
2529,83.14285714285714,77.60956537871452
2530,74.28571428571429,76.1048766433917
2531,66.28571428571429,75.1268236438825
2532,72.85714285714286,76.7608013873563
2533,79.42857142857143,79.05735814210823
2534,82.0,78.08607359430849
2535,81.0,77.34505657328243
2536,85.0,78.95989835937195
2537,87.0,80.98129531283196
2538,80.42857142857143,82.4894901914764
2539,91.14285714285714,82.83874587341623
2540,79.57142857142857,85.15179381883297
2541,77.28571428571429,87.642090726653
2542,83.14285714285714,88.41085824348332
2543,83.14285714285714,88.58326734577183
2544,90.42857142857143,88.25408803194216
2545,82.14285714285714,87.86937824800397
2546,86.14285714285714,86.76707100744298
2547,82.28571428571429,87.147444822934
2548,88.0,86.95149961743316
2549,92.57142857142857,87.2920863857563
2550,82.57142857142857,87.82408484366935
2551,93.14285714285714,87.23181304961288
2552,90.0,83.96688544766755
2553,93.14285714285714,81.88333559700261
2554,91.57142857142857,85.16499369292804
2555,90.57142857142857,82.09739563444487
2556,91.0,82.02664588967906
2557,84.28571428571429,80.02502471242443
2558,79.14285714285714,77.5965560538758
2559,91.71428571428571,75.5979208200364
